"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Region,Date
Saint Lucia,22959,0.0,365.0,0.0,22567.0,0.0,27.0,0.0,124038.0,1972.0,140589.0,759546.0,185096.0,North America,2022-04-02
Timor-Leste,22832,0.0,130.0,0.0,22688.0,5.0,14.0,0.0,16759.0,95.0,257402.0,188935.0,1362386.0,Asia,2022-04-02
Burkina Faso,20853,0.0,382.0,0.0,20439.0,0.0,32.0,0.0,952.0,17.0,248995.0,11367.0,21905848.0,Africa,2022-04-02
Cayman Islands,20606,0.0,24.0,0.0,8553.0,0.0,12029.0,1.0,307218.0,358.0,222773.0,3321351.0,67073.0,North America,2022-04-02
Nicaragua,18434,0.0,224.0,0.0,4225.0,0.0,13985.0,0.0,2726.0,33.0,0.0,0.0,6762511.0,North America,2022-04-02
Tajikistan,17388,0.0,124.0,0.0,17264.0,0.0,0.0,0.0,1754.0,13.0,0.0,0.0,9912437.0,Asia,2022-04-02
South Sudan,17278,0.0,138.0,0.0,13514.0,0.0,3626.0,1.0,1513.0,12.0,361644.0,31658.0,11423439.0,Africa,2022-04-02
Gibraltar,16979,0.0,101.0,0.0,16359.0,0.0,519.0,3.0,504232.0,2999.0,533498.0,15843495.0,33673.0,Europe,2022-04-02
Liechtenstein,16429,0.0,84.0,0.0,16199.0,0.0,146.0,4.0,428732.0,2192.0,80413.0,2098460.0,38320.0,Europe,2022-04-02
Equatorial Guinea,15903,0.0,183.0,0.0,15693.0,0.0,27.0,5.0,10719.0,123.0,301203.0,203023.0,1483588.0,Africa,2022-04-02
Djibouti,15588,1.0,189.0,0.0,15391.0,0.0,8.0,0.0,15386.0,187.0,298521.0,294648.0,1013146.0,Africa,2022-04-02
San Marino,15181,0.0,113.0,0.0,14740.0,0.0,328.0,4.0,445766.0,3318.0,144139.0,4232411.0,34056.0,Europe,2022-04-02
CAR,14649,0.0,113.0,0.0,6859.0,0.0,7677.0,2.0,2944.0,23.0,81294.0,16335.0,4976719.0,Africa,2022-04-02
Grenada,14012,0.0,218.0,0.0,13735.0,0.0,59.0,4.0,123523.0,1922.0,143760.0,1267323.0,113436.0,North America,2022-04-02
Bermuda,12564,0.0,128.0,0.0,12198.0,0.0,238.0,0.0,203055.0,2069.0,841380.0,13598061.0,61875.0,North America,2022-04-02
Gambia,11988,0.0,365.0,0.0,11591.0,0.0,32.0,0.0,4728.0,144.0,155686.0,61404.0,2535418.0,Africa,2022-04-02
Greenland,11971,0.0,21.0,0.0,2761.0,0.0,9189.0,4.0,210231.0,369.0,164926.0,2896386.0,56942.0,North America,2022-04-02
Dominica,11891,0.0,63.0,0.0,11683.0,0.0,145.0,0.0,164470.0,871.0,184859.0,2556868.0,72299.0,North America,2022-04-02
Yemen,11806,0.0,2143.0,0.0,8999.0,0.0,664.0,23.0,381.0,69.0,265253.0,8563.0,30975258.0,Asia,2022-04-02
Solomon Islands,11470,0.0,133.0,0.0,9700.0,0.0,1637.0,1.0,16012.0,186.0,5117.0,7143.0,716351.0,Australia/Oceania,2022-04-02
Monaco,10838,48.0,54.0,0.0,10571.0,38.0,213.0,4.0,272798.0,1359.0,54960.0,1383372.0,39729.0,Europe,2022-04-02
Saint Martin,10107,0.0,63.0,0.0,1399.0,0.0,8645.0,7.0,253817.0,1582.0,112382.0,2822250.0,39820.0,North America,2022-04-02
Sint Maarten,9758,16.0,86.0,0.0,9595.0,2.0,77.0,10.0,223152.0,1967.0,62056.0,1419136.0,43728.0,North America,2022-04-02
Eritrea,9728,0.0,103.0,0.0,9623.0,0.0,2.0,0.0,2678.0,28.0,23693.0,6523.0,3632329.0,Africa,2022-04-02
Niger,8810,9.0,308.0,0.0,8484.0,7.0,18.0,1.0,342.0,12.0,240394.0,9340.0,25738714.0,Africa,2022-04-02
Caribbean Netherlands,8574,0.0,33.0,0.0,8160.0,0.0,381.0,0.0,321726.0,1238.0,30126.0,1130432.0,26650.0,North America,2022-04-02
Guinea-Bissau,8151,2.0,170.0,0.0,7146.0,7.0,835.0,6.0,3977.0,83.0,129753.0,63313.0,2049374.0,Africa,2022-04-02
Comoros,8089,1.0,160.0,0.0,7921.0,1.0,8.0,0.0,8968.0,177.0,0.0,0.0,902011.0,Africa,2022-04-02
Sierra Leone,7674,0.0,125.0,0.0,0.0,0.0,0.0,0.0,929.0,15.0,259958.0,31469.0,8260822.0,Africa,2022-04-02
Antigua and Barbuda,7493,0.0,135.0,0.0,7350.0,0.0,8.0,1.0,75422.0,1359.0,18901.0,190250.0,99348.0,North America,2022-04-02
Liberia,7400,0.0,294.0,0.0,5747.0,0.0,1359.0,2.0,1405.0,56.0,139824.0,26554.0,5265647.0,Africa,2022-04-02
Chad,7308,0.0,191.0,0.0,4874.0,0.0,2243.0,0.0,424.0,11.0,191341.0,11092.0,17250246.0,Africa,2022-04-02
Tonga,6996,155.0,9.0,3.0,4177.0,833.0,2810.0,0.0,64903.0,83.0,190857.0,1770604.0,107792.0,Australia/Oceania,2022-04-02
St. Vincent Grenadines,6746,0.0,106.0,0.0,6638.0,0.0,2.0,0.0,60471.0,950.0,98571.0,883593.0,111557.0,North America,2022-04-02
British Virgin Islands,6155,0.0,62.0,0.0,0.0,0.0,0.0,1.0,201256.0,2027.0,102012.0,3335579.0,30583.0,North America,2022-04-02
Sao Tome and Principe,5945,0.0,73.0,0.0,5867.0,0.0,5.0,0.0,26273.0,323.0,29036.0,128318.0,226281.0,Africa,2022-04-02
Turks and Caicos,5910,0.0,36.0,0.0,5838.0,0.0,36.0,4.0,149114.0,908.0,436234.0,11006560.0,39634.0,North America,2022-04-02
Saint Kitts and Nevis,5549,0.0,43.0,0.0,5506.0,0.0,0.0,0.0,103030.0,798.0,65141.0,1209495.0,53858.0,North America,2022-04-02
St. Barth,4150,0.0,6.0,0.0,0.0,0.0,0.0,0.0,417925.0,604.0,78646.0,7920040.0,9930.0,North America,2022-04-02
Palau,4042,0.0,6.0,0.0,3721.0,0.0,315.0,0.0,221540.0,329.0,41052.0,2250041.0,18245.0,Australia/Oceania,2022-04-02
Vanuatu,3911,197.0,2.0,0.0,1601.0,54.0,2308.0,17.0,12233.0,6.0,24976.0,78123.0,319701.0,Australia/Oceania,2022-04-02
Kiribati,3066,0.0,13.0,0.0,2578.0,7.0,475.0,9.0,24997.0,106.0,0.0,0.0,122656.0,Australia/Oceania,2022-04-02
Anguilla,2700,0.0,9.0,0.0,2676.0,0.0,15.0,4.0,177200.0,591.0,51382.0,3372186.0,15237.0,North America,2022-04-02
Samoa,2331,203.0,1.0,0.0,761.0,127.0,1569.0,0.0,11613.0,5.0,0.0,0.0,200722.0,Australia/Oceania,2022-04-02
Cook Islands,2118,0.0,0.0,0.0,1396.0,0.0,722.0,0.0,120396.0,0.0,9860.0,560482.0,17592.0,Australia/Oceania,2022-04-02
Saint Pierre Miquelon,1957,0.0,1.0,0.0,1728.0,0.0,228.0,1.0,340703.0,174.0,17516.0,3049443.0,5744.0,North America,2022-04-02
Diamond Princess,712,0.0,13.0,0.0,699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022-04-02
Wallis and Futuna,454,0.0,7.0,0.0,438.0,0.0,9.0,0.0,41674.0,643.0,20508.0,1882504.0,10894.0,Australia/Oceania,2022-04-02
Montserrat,175,0.0,2.0,0.0,173.0,0.0,0.0,0.0,35021.0,400.0,8796.0,1760256.0,4997.0,North America,2022-04-02
Falkland Islands,123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33634.0,0.0,8632.0,2360405.0,3657.0,South America,2022-04-02
Macao,82,0.0,0.0,0.0,82.0,0.0,0.0,0.0,123.0,0.0,5375.0,8085.0,664828.0,Asia,2022-04-02
Vatican City,29,0.0,0.0,0.0,28.0,0.0,1.0,0.0,36025.0,0.0,0.0,0.0,805.0,Europe,2022-04-02
Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,16.0,2.0,0.0,0.0,623031.0,Africa,2022-04-02
MS Zaandam,9,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022-04-02
Marshall Islands,7,0.0,0.0,0.0,7.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,59889.0,Australia/Oceania,2022-04-02
Niue,7,0.0,0.0,0.0,1.0,0.0,6.0,0.0,4255.0,0.0,0.0,0.0,1645.0,Australia/Oceania,2022-04-02
Saint Helena,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,327.0,0.0,0.0,0.0,6109.0,Africa,2022-04-02
Micronesia,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,117134.0,Australia/Oceania,2022-04-02
