"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Region,Date
Saint Lucia,22991,14.0,365.0,0.0,22589.0,0.0,37.0,1.0,124205.0,1972.0,140625.0,759704.0,185105.0,North America,2022-04-06
Timor-Leste,22836,4.0,130.0,0.0,22692.0,0.0,14.0,0.0,16758.0,95.0,257486.0,188958.0,1362661.0,Asia,2022-04-06
Burkina Faso,20853,0.0,382.0,0.0,20439.0,0.0,32.0,0.0,952.0,17.0,248995.0,11363.0,21912136.0,Africa,2022-04-06
Cayman Islands,20606,0.0,24.0,0.0,8553.0,0.0,12029.0,1.0,307181.0,358.0,222773.0,3320955.0,67081.0,North America,2022-04-06
Nicaragua,18491,0.0,225.0,0.0,4225.0,0.0,14041.0,0.0,2734.0,33.0,0.0,0.0,6763372.0,North America,2022-04-06
Tajikistan,17388,0.0,124.0,0.0,17264.0,0.0,0.0,0.0,1754.0,13.0,0.0,0.0,9914784.0,Asia,2022-04-06
South Sudan,17311,0.0,138.0,0.0,13514.0,0.0,3659.0,1.0,1515.0,12.0,364018.0,31862.0,11424873.0,Africa,2022-04-06
Gibraltar,17188,68.0,101.0,0.0,16579.0,0.0,508.0,3.0,510439.0,2999.0,534283.0,15866807.0,33673.0,Europe,2022-04-06
Liechtenstein,16624,54.0,84.0,0.0,16345.0,0.0,195.0,3.0,433809.0,2192.0,102174.0,2666267.0,38321.0,Europe,2022-04-06
Equatorial Guinea,15904,0.0,183.0,0.0,15696.0,0.0,25.0,5.0,10716.0,123.0,303365.0,204411.0,1484094.0,Africa,2022-04-06
Djibouti,15591,0.0,189.0,0.0,15398.0,2.0,4.0,0.0,15386.0,187.0,299614.0,295681.0,1013303.0,Africa,2022-04-06
San Marino,15181,0.0,113.0,0.0,14740.0,0.0,328.0,4.0,445753.0,3318.0,144139.0,4232287.0,34057.0,Europe,2022-04-06
CAR,14649,0.0,113.0,0.0,6859.0,0.0,7677.0,2.0,2943.0,23.0,81294.0,16332.0,4977637.0,Africa,2022-04-06
Grenada,14024,0.0,218.0,0.0,13748.0,0.0,58.0,4.0,123624.0,1922.0,144147.0,1270678.0,113441.0,North America,2022-04-06
Bermuda,12564,0.0,128.0,0.0,12198.0,0.0,238.0,0.0,203061.0,2069.0,841380.0,13598500.0,61873.0,North America,2022-04-06
Gambia,11990,0.0,365.0,0.0,11591.0,0.0,34.0,0.0,4728.0,144.0,155686.0,61386.0,2536163.0,Africa,2022-04-06
Greenland,11971,0.0,21.0,0.0,2761.0,0.0,9189.0,4.0,210228.0,369.0,164926.0,2896335.0,56943.0,North America,2022-04-06
Dominica,11897,0.0,63.0,0.0,11704.0,0.0,130.0,0.0,164548.0,871.0,185213.0,2561693.0,72301.0,North America,2022-04-06
Solomon Islands,11856,0.0,136.0,0.0,9700.0,0.0,2020.0,2.0,16546.0,190.0,5117.0,7141.0,716536.0,Australia/Oceania,2022-04-06
Yemen,11812,0.0,2144.0,0.0,8999.0,0.0,669.0,23.0,381.0,69.0,265253.0,8561.0,30982454.0,Asia,2022-04-06
Monaco,11019,76.0,54.0,0.0,10723.0,27.0,242.0,4.0,277333.0,1359.0,54960.0,1383268.0,39732.0,Europe,2022-04-06
Saint Martin,10107,0.0,63.0,0.0,1399.0,0.0,8645.0,7.0,253773.0,1582.0,112382.0,2821754.0,39827.0,North America,2022-04-06
Sint Maarten,9803,16.0,86.0,0.0,9634.0,7.0,83.0,10.0,224156.0,1966.0,62056.0,1418974.0,43733.0,North America,2022-04-06
Eritrea,9728,0.0,103.0,0.0,9623.0,0.0,2.0,0.0,2678.0,28.0,23693.0,6522.0,3632865.0,Africa,2022-04-06
Caribbean Netherlands,8864,4.0,33.0,0.0,8463.0,4.0,368.0,0.0,332583.0,1238.0,30126.0,1130347.0,26652.0,North America,2022-04-06
Niger,8822,6.0,308.0,0.0,8487.0,0.0,27.0,1.0,343.0,12.0,243063.0,9440.0,25748349.0,Africa,2022-04-06
Guinea-Bissau,8152,1.0,170.0,0.0,7191.0,0.0,791.0,6.0,3977.0,83.0,130258.0,63544.0,2049884.0,Africa,2022-04-06
Comoros,8095,2.0,160.0,0.0,7925.0,4.0,10.0,0.0,8972.0,177.0,0.0,0.0,902214.0,Africa,2022-04-06
Sierra Leone,7675,0.0,125.0,0.0,0.0,0.0,0.0,0.0,929.0,15.0,259958.0,31462.0,8262598.0,Africa,2022-04-06
Tonga,7528,143.0,9.0,0.0,5541.0,202.0,1978.0,0.0,69830.0,83.0,246893.0,2290181.0,107805.0,Australia/Oceania,2022-04-06
Antigua and Barbuda,7493,0.0,135.0,0.0,7350.0,0.0,8.0,1.0,75415.0,1359.0,18901.0,190233.0,99357.0,North America,2022-04-06
Liberia,7400,0.0,294.0,0.0,5747.0,0.0,1359.0,2.0,1405.0,56.0,139824.0,26547.0,5266949.0,Africa,2022-04-06
Chad,7347,0.0,192.0,0.0,4874.0,0.0,2281.0,0.0,426.0,11.0,191341.0,11089.0,17255418.0,Africa,2022-04-06
St. Vincent Grenadines,6747,0.0,106.0,0.0,6639.0,0.0,2.0,0.0,60478.0,950.0,98654.0,884305.0,111561.0,North America,2022-04-06
British Virgin Islands,6155,0.0,62.0,0.0,0.0,0.0,0.0,1.0,201242.0,2027.0,102012.0,3335360.0,30585.0,North America,2022-04-06
Sao Tome and Principe,5948,0.0,73.0,0.0,5872.0,0.0,3.0,0.0,26281.0,323.0,29036.0,128293.0,226325.0,Africa,2022-04-06
Turks and Caicos,5923,0.0,36.0,0.0,5859.0,0.0,28.0,4.0,149424.0,908.0,447713.0,11294760.0,39639.0,North America,2022-04-06
Saint Kitts and Nevis,5551,1.0,43.0,0.0,5506.0,0.0,2.0,0.0,103060.0,798.0,65141.0,1209406.0,53862.0,North America,2022-04-06
Vanuatu,4785,261.0,3.0,1.0,2830.0,969.0,1952.0,11.0,14963.0,9.0,24976.0,78104.0,319780.0,Australia/Oceania,2022-04-06
St. Barth,4150,0.0,6.0,0.0,0.0,0.0,0.0,0.0,417925.0,604.0,78646.0,7920040.0,9930.0,North America,2022-04-06
Palau,4070,0.0,6.0,0.0,3732.0,0.0,332.0,0.0,223063.0,329.0,41281.0,2262468.0,18246.0,Australia/Oceania,2022-04-06
Kiribati,3068,1.0,13.0,0.0,2593.0,3.0,462.0,9.0,25009.0,106.0,0.0,0.0,122676.0,Australia/Oceania,2022-04-06
Samoa,3057,275.0,3.0,1.0,1471.0,432.0,1583.0,0.0,15229.0,15.0,0.0,0.0,200736.0,Australia/Oceania,2022-04-06
Anguilla,2717,0.0,9.0,0.0,2692.0,0.0,16.0,4.0,178293.0,591.0,51382.0,3371744.0,15239.0,North America,2022-04-06
Cook Islands,2715,189.0,0.0,0.0,1891.0,142.0,824.0,0.0,154332.0,0.0,12829.0,729252.0,17592.0,Australia/Oceania,2022-04-06
Saint Pierre Miquelon,2236,0.0,1.0,0.0,1837.0,0.0,398.0,1.0,389276.0,174.0,17516.0,3049443.0,5744.0,North America,2022-04-06
Diamond Princess,712,0.0,13.0,0.0,699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022-04-06
Wallis and Futuna,454,0.0,7.0,0.0,438.0,0.0,9.0,0.0,41682.0,643.0,20508.0,1882850.0,10892.0,Australia/Oceania,2022-04-06
Montserrat,175,0.0,2.0,0.0,173.0,0.0,0.0,0.0,35021.0,400.0,8796.0,1760256.0,4997.0,North America,2022-04-06
Falkland Islands,128,5.0,0.0,0.0,0.0,0.0,0.0,0.0,34992.0,0.0,8632.0,2359759.0,3658.0,South America,2022-04-06
Macao,82,0.0,0.0,0.0,82.0,0.0,0.0,0.0,123.0,0.0,5375.0,8084.0,664924.0,Asia,2022-04-06
Vatican City,29,0.0,0.0,0.0,28.0,0.0,1.0,0.0,36025.0,0.0,0.0,0.0,805.0,Europe,2022-04-06
Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,16.0,2.0,0.0,0.0,623192.0,Africa,2022-04-06
MS Zaandam,9,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022-04-06
Marshall Islands,7,0.0,0.0,0.0,7.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,59894.0,Australia/Oceania,2022-04-06
Niue,7,0.0,0.0,0.0,5.0,4.0,2.0,0.0,4255.0,0.0,0.0,0.0,1645.0,Australia/Oceania,2022-04-06
Nauru,3,0.0,0.0,0.0,0.0,0.0,3.0,0.0,274.0,0.0,0.0,0.0,10944.0,Australia/Oceania,2022-04-06
Saint Helena,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,327.0,0.0,0.0,0.0,6109.0,Africa,2022-04-06
Micronesia,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,117147.0,Australia/Oceania,2022-04-06
