"Country,Other",Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,"Serious, Critical",Tot Cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population,Region,Date
Saint Lucia,23029,19.0,365.0,0.0,22610.0,3.0,54.0,1.0,124406.0,1972.0,141093.0,762203.0,185112.0,North America,2022-04-09
Timor-Leste,22842,0.0,130.0,0.0,22697.0,0.0,15.0,0.0,16760.0,95.0,258938.0,189995.0,1362867.0,Asia,2022-04-09
Cayman Islands,21121,0.0,25.0,0.0,8553.0,0.0,12543.0,1.0,314825.0,373.0,222773.0,3320609.0,67088.0,North America,2022-04-09
Burkina Faso,20853,0.0,382.0,0.0,20439.0,0.0,32.0,0.0,951.0,17.0,248995.0,11361.0,21916852.0,Africa,2022-04-09
Nicaragua,18491,0.0,225.0,0.0,4225.0,0.0,14041.0,0.0,2734.0,33.0,0.0,0.0,6764018.0,North America,2022-04-09
Tajikistan,17388,0.0,124.0,0.0,17264.0,0.0,0.0,0.0,1753.0,13.0,0.0,0.0,9916544.0,Asia,2022-04-09
South Sudan,17333,0.0,138.0,0.0,13514.0,0.0,3681.0,1.0,1517.0,12.0,364018.0,31859.0,11425948.0,Africa,2022-04-09
Gibraltar,17236,0.0,101.0,0.0,16579.0,0.0,556.0,0.0,511864.0,2999.0,534283.0,15866807.0,33673.0,Europe,2022-04-09
Liechtenstein,16735,21.0,84.0,0.0,16345.0,0.0,306.0,0.0,436694.0,2192.0,102174.0,2666197.0,38322.0,Europe,2022-04-09
Equatorial Guinea,15904,0.0,183.0,0.0,15696.0,0.0,25.0,5.0,10714.0,123.0,303365.0,204359.0,1484474.0,Africa,2022-04-09
Djibouti,15594,1.0,189.0,0.0,15401.0,2.0,4.0,0.0,15387.0,186.0,300468.0,296489.0,1013421.0,Africa,2022-04-09
San Marino,15181,0.0,113.0,0.0,14740.0,0.0,328.0,4.0,445753.0,3318.0,144139.0,4232287.0,34057.0,Europe,2022-04-09
CAR,14649,0.0,113.0,0.0,6859.0,0.0,7677.0,2.0,2943.0,23.0,81294.0,16330.0,4978326.0,Africa,2022-04-09
Grenada,14024,0.0,218.0,0.0,13748.0,0.0,58.0,4.0,123618.0,1922.0,144147.0,1270622.0,113446.0,North America,2022-04-09
Bermuda,12711,0.0,129.0,0.0,12362.0,0.0,220.0,0.0,205444.0,2085.0,848492.0,13713889.0,61871.0,North America,2022-04-09
Solomon Islands,12005,0.0,137.0,0.0,10805.0,0.0,1063.0,2.0,16751.0,191.0,5117.0,7140.0,716674.0,Australia/Oceania,2022-04-09
Gambia,11990,0.0,365.0,0.0,11591.0,0.0,34.0,0.0,4727.0,144.0,155686.0,61373.0,2536722.0,Africa,2022-04-09
Greenland,11971,0.0,21.0,0.0,2761.0,0.0,9189.0,4.0,210224.0,369.0,164926.0,2896284.0,56944.0,North America,2022-04-09
Dominica,11953,0.0,63.0,0.0,11757.0,0.0,133.0,0.0,165320.0,871.0,185863.0,2570648.0,72302.0,North America,2022-04-09
Yemen,11813,1.0,2147.0,1.0,8999.0,0.0,667.0,23.0,381.0,69.0,265253.0,8560.0,30987851.0,Asia,2022-04-09
Monaco,11152,25.0,54.0,0.0,10830.0,28.0,268.0,4.0,280666.0,1359.0,54960.0,1383198.0,39734.0,Europe,2022-04-09
Saint Martin,10176,0.0,63.0,0.0,1399.0,0.0,8714.0,7.0,255467.0,1582.0,112382.0,2821329.0,39833.0,North America,2022-04-09
Sint Maarten,9853,20.0,86.0,0.0,9682.0,8.0,85.0,10.0,225278.0,1966.0,62056.0,1418844.0,43737.0,North America,2022-04-09
Eritrea,9729,1.0,103.0,0.0,9625.0,2.0,1.0,0.0,2678.0,28.0,23693.0,6521.0,3633268.0,Africa,2022-04-09
Caribbean Netherlands,8992,0.0,33.0,0.0,8620.0,0.0,339.0,0.0,337360.0,1238.0,30126.0,1130262.0,26654.0,North America,2022-04-09
Niger,8822,0.0,308.0,0.0,8487.0,0.0,27.0,1.0,343.0,12.0,243301.0,9447.0,25755575.0,Africa,2022-04-09
Guinea-Bissau,8172,0.0,170.0,0.0,7260.0,0.0,742.0,6.0,3986.0,83.0,130662.0,63729.0,2050266.0,Africa,2022-04-09
Comoros,8097,0.0,160.0,0.0,7927.0,0.0,10.0,0.0,8973.0,177.0,0.0,0.0,902367.0,Africa,2022-04-09
Tonga,7931,0.0,9.0,0.0,5934.0,0.0,1988.0,0.0,73561.0,83.0,275789.0,2557984.0,107815.0,Australia/Oceania,2022-04-09
Sierra Leone,7677,2.0,125.0,0.0,0.0,0.0,0.0,0.0,929.0,15.0,259958.0,31457.0,8263930.0,Africa,2022-04-09
Antigua and Barbuda,7511,0.0,135.0,0.0,7358.0,0.0,18.0,1.0,75591.0,1359.0,18901.0,190220.0,99364.0,North America,2022-04-09
Liberia,7400,0.0,294.0,0.0,5747.0,0.0,1359.0,2.0,1405.0,56.0,139824.0,26543.0,5267926.0,Africa,2022-04-09
Chad,7347,0.0,192.0,0.0,4874.0,0.0,2281.0,0.0,426.0,11.0,191341.0,11086.0,17259297.0,Africa,2022-04-09
St. Vincent Grenadines,6748,0.0,106.0,0.0,6639.0,0.0,3.0,0.0,60485.0,950.0,98670.0,884425.0,111564.0,North America,2022-04-09
British Virgin Islands,6162,0.0,62.0,0.0,0.0,0.0,0.0,1.0,201458.0,2027.0,102294.0,3344362.0,30587.0,North America,2022-04-09
Sao Tome and Principe,5948,0.0,73.0,0.0,5872.0,0.0,3.0,0.0,26277.0,322.0,29036.0,128274.0,226359.0,Africa,2022-04-09
Turks and Caicos,5923,0.0,36.0,0.0,5859.0,0.0,28.0,4.0,149405.0,908.0,447713.0,11293336.0,39644.0,North America,2022-04-09
Saint Kitts and Nevis,5553,1.0,43.0,0.0,5506.0,0.0,4.0,0.0,103091.0,798.0,65141.0,1209338.0,53865.0,North America,2022-04-09
Vanuatu,5298,352.0,4.0,1.0,3575.0,282.0,1719.0,15.0,16565.0,13.0,24976.0,78089.0,319839.0,Australia/Oceania,2022-04-09
St. Barth,4313,0.0,6.0,0.0,0.0,0.0,0.0,0.0,434340.0,604.0,78646.0,7920040.0,9930.0,North America,2022-04-09
Palau,4098,0.0,6.0,0.0,3785.0,0.0,307.0,0.0,224585.0,329.0,42036.0,2303721.0,18247.0,Australia/Oceania,2022-04-09
Samoa,3665,345.0,7.0,4.0,1605.0,0.0,2053.0,0.0,18257.0,35.0,0.0,0.0,200747.0,Australia/Oceania,2022-04-09
Cook Islands,3171,0.0,0.0,0.0,2319.0,0.0,852.0,0.0,180252.0,0.0,13184.0,749432.0,17592.0,Australia/Oceania,2022-04-09
Kiribati,3069,0.0,13.0,0.0,2595.0,0.0,461.0,9.0,25014.0,106.0,0.0,0.0,122691.0,Australia/Oceania,2022-04-09
Anguilla,2717,0.0,9.0,0.0,2692.0,0.0,16.0,4.0,178281.0,591.0,51382.0,3371522.0,15240.0,North America,2022-04-09
Saint Pierre Miquelon,2509,91.0,1.0,0.0,2361.0,105.0,147.0,1.0,436804.0,174.0,22826.0,3973886.0,5744.0,North America,2022-04-09
Diamond Princess,712,0.0,13.0,0.0,699.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022-04-09
Wallis and Futuna,454,0.0,7.0,0.0,438.0,0.0,9.0,0.0,41686.0,643.0,20508.0,1883023.0,10891.0,Australia/Oceania,2022-04-09
Montserrat,176,0.0,2.0,0.0,173.0,0.0,1.0,0.0,35221.0,400.0,9403.0,1881729.0,4997.0,North America,2022-04-09
Falkland Islands,128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34982.0,0.0,8632.0,2359115.0,3659.0,South America,2022-04-09
Macao,82,0.0,0.0,0.0,82.0,0.0,0.0,0.0,123.0,0.0,5375.0,8083.0,664997.0,Asia,2022-04-09
Vatican City,29,0.0,0.0,0.0,29.0,1.0,0.0,0.0,36025.0,0.0,0.0,0.0,805.0,Europe,2022-04-09
Western Sahara,10,0.0,1.0,0.0,8.0,0.0,1.0,0.0,16.0,2.0,0.0,0.0,623312.0,Africa,2022-04-09
MS Zaandam,9,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022-04-09
Marshall Islands,7,0.0,0.0,0.0,7.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,59897.0,Australia/Oceania,2022-04-09
Niue,7,0.0,0.0,0.0,5.0,0.0,2.0,0.0,4255.0,0.0,0.0,0.0,1645.0,Australia/Oceania,2022-04-09
Nauru,3,0.0,0.0,0.0,0.0,0.0,3.0,0.0,274.0,0.0,0.0,0.0,10945.0,Australia/Oceania,2022-04-09
Saint Helena,2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,327.0,0.0,0.0,0.0,6109.0,Africa,2022-04-09
Micronesia,1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,117157.0,Australia/Oceania,2022-04-09
